answer,glossary,synonym,synonym2,synonym3
国民年金の第１号被保険者として保険料を３年以上納めた人が、老齢基礎年金、障害基礎年金のいずれも受けないままに亡くなったとき、その遺族に支給される一時金のことをいいます。,死亡一時金,しぼういちじきん,,
故人様が亡くなった事を確認する書類で、故人の死に立ち会った医師が記入します。記入事項は死者の氏名、年齢、性別、死亡時刻、死亡場所、死亡原因などで、死亡届といっしょに市区町村役場に提出します。,死亡診断書,しぼうしんだんしょ,,
正式には死亡届書といいます。死亡診断書と一対になった書類で、死亡後七日以内に役所に届けなければなりません。提出には届出人の印鑑が必要です。法務省の地方支分部局である法務局の戸籍課が管轄する行政機関への書類です。,死亡届,しぼうとどけ,,
神前や神事の場にめぐらして、神聖な場と不浄な外界とを区別するために用います。神葬では忌竹といい、葉つきの青竹を四方に立て、注連縄をつけて斎場の結界に用いたり、棺に注連縄をめぐらしたりします。,標縄,しめなわ,,
仏教の開祖のことをいいます。姓はゴーダマ、名はシッダルタ。生死解脱の法を求めて二十九歳のときに出家。三十五歳で菩提樹の下で悟りを開き、各地で法を説き八十歳でクシナガラ郊外で入滅しました。,釈迦,しゃか,,
国民年金、厚生年金、政府管掌健康保険の加入者の適用、保険料の徴収、保険給付の支給に至る一貫した窓口サービスを行っている社会保険庁の地方組織です。各都道府県の主要都市に設置され全国で約300カ所あります。 ,社会保険事務所,しゃかいほけんじむしょ,,
浄土真宗で、死者の法名の上につける語のことをいいます。男性は釈○○、女性は釈尼○○といい、居士や大姉などの位階を表わす称号は用いません。,釈号,しゃくごう,,
生前所属していた会社に特に功績があった場合や業務上の事故で亡くなった場合、会社が主催して執行される葬儀のことを社葬と言います。社葬の決定は、訃報を聞いたあと、ただちに緊急役員会議が開かれ、その形式が決められます。,社葬,しゃそう,,
遺贈によって利益を受ける者を受遺者といいます。遺言の効力発生の時に生存していなければなりませんので、遺言者の死亡する前に受遺者が死亡している時は、遺贈の効力は生じません。,受遺者,じゅいしゃ,,
火葬後に焼骨を拾い、骨壷に収めることをいいます。骨上げまたは収骨ともいいます。,拾骨,しゅうこつ,,
初七日から三十三回忌までの法事を修するときに、本尊とする十三体の仏・菩薩を言います。,十三仏,じゅうさんぶつ,,
各宗教の教えの中心となる基本理念のことをいいます。同じ宗教の中でも細分された教義によって分かれおり、仏教、キリスト教、イスラム教などの宗教には必ず「宗旨」というものが存在します。,宗旨,しゅうし,,
年金を受ける場合は、保険料を納めた期間や加入者であった期間等の合計が一定年数以上必要です。この年金を受ける為に必要な加入期間を受給資格期間といいます。公的年金では、全ての人に支給される老齢基礎年金の受給資格期間である２５年間が基本になります。,受給資格期間,じゅきゅうしかくきかん,,
仏前で礼拝する際に手にかけて用いる仏具。唱念のときに珠を手繰り、数を数える役目を果たします。数珠は左手にかけ、合掌するときは、両手の手のひらで、その数珠を挟むようにしてお参りします。,数珠,じゅず,,
告別式を終え、棺に釘打ちが行われたあとに霊柩車で棺を運び出すことを出棺といいます。霊柩車に運んだあと、遺族代表は見送りの方々に挨拶をし、喪主は位牌を、遺族または近親者が遺影を持って車に乗ります。,出棺,しゅっかん,,
神道の祭事に先立って、神職が行う清めの儀礼のことをいいます。斎主が大幣（おおぬさ）を使って、斎場・棺・参列者などを祓い清める儀式で、受ける人は、起立して深く頭を下げます。,修祓,しゅばつ,,
